2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly

size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.

[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[                                 ] 1/655, 2.4 task/s, elapsed: 0s, ETA:   270s
[                                 ] 2/655, 3.9 task/s, elapsed: 1s, ETA:   168s
[                                 ] 3/655, 4.9 task/s, elapsed: 1s, ETA:   134s
[                                 ] 4/655, 5.5 task/s, elapsed: 1s, ETA:   117s
[                                 ] 5/655, 6.0 task/s, elapsed: 1s, ETA:   108s
[                                 ] 6/655, 6.4 task/s, elapsed: 1s, ETA:   102s
[                                 ] 7/655, 6.7 task/s, elapsed: 1s, ETA:    97s
[                                 ] 8/655, 7.0 task/s, elapsed: 1s, ETA:    92s
[                                 ] 9/655, 7.2 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/655, 7.4 task/s, elapsed: 1s, ETA:    87s
[                                ] 11/655, 7.6 task/s, elapsed: 1s, ETA:    85s
[                                ] 12/655, 7.8 task/s, elapsed: 2s, ETA:    83s
[                                ] 13/655, 7.9 task/s, elapsed: 2s, ETA:    81s
[                                ] 14/655, 8.0 task/s, elapsed: 2s, ETA:    80s
[                                ] 15/655, 8.1 task/s, elapsed: 2s, ETA:    79s
[                                ] 16/655, 8.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 17/655, 8.3 task/s, elapsed: 2s, ETA:    77s
[                                ] 18/655, 8.3 task/s, elapsed: 2s, ETA:    76s
[                                ] 19/655, 8.4 task/s, elapsed: 2s, ETA:    76s
[                                ] 20/655, 8.4 task/s, elapsed: 2s, ETA:    75s
[>                               ] 21/655, 8.5 task/s, elapsed: 2s, ETA:    74s
[>                               ] 22/655, 8.5 task/s, elapsed: 3s, ETA:    74s
[>                               ] 23/655, 8.6 task/s, elapsed: 3s, ETA:    73s
[>                               ] 24/655, 8.7 task/s, elapsed: 3s, ETA:    73s
[>                               ] 25/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 26/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 27/655, 8.8 task/s, elapsed: 3s, ETA:    72s
[>                               ] 28/655, 8.8 task/s, elapsed: 3s, ETA:    71s
[>                               ] 29/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 30/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 31/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 32/655, 8.9 task/s, elapsed: 4s, ETA:    70s
[>                               ] 33/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>                               ] 34/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>>>>>>>>>>                    ] 226/655, 9.9 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                    ] 227/655, 9.9 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                    ] 228/655, 9.9 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 229/655, 10.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 230/655, 10.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 231/655, 10.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 232/655, 10.0 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 233/655, 10.0 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 234/655, 10.0 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 235/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 236/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 237/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 238/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 239/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 240/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 241/655, 10.0 task/s, elapsed: 24s, ETA:    42s
[>>>>>>>>>>                   ] 242/655, 10.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 243/655, 10.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 244/655, 10.0 task/s, elapsed: 24s, ETA:    41s
[>>>>>>>>>>                   ] 245/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 246/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 247/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>                   ] 248/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 249/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 250/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 251/655, 10.0 task/s, elapsed: 25s, ETA:    41s
[>>>>>>>>>>>                  ] 252/655, 10.0 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 253/655, 10.0 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 254/655, 10.0 task/s, elapsed: 25s, ETA:    40s
[>>>>>>>>>>>                  ] 255/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 256/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 257/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 258/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 259/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 260/655, 10.0 task/s, elapsed: 26s, ETA:    40s
[>>>>>>>>>>>                  ] 261/655, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 262/655, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 263/655, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 264/655, 10.0 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 265/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 266/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 267/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 268/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 269/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 270/655, 10.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 271/655, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 272/655, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 273/655, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 274/655, 10.0 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                 ] 275/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 276/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 277/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 278/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 279/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 280/655, 10.0 task/s, elapsed: 28s, ETA:    38s
[>>>>>>>>>>>>                 ] 281/655, 10.0 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 282/655, 10.0 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 283/655, 10.0 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 284/655, 10.0 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                 ] 285/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 286/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 287/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 288/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 289/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 290/655, 10.0 task/s, elapsed: 29s, ETA:    37s
[>>>>>>>>>>>>                 ] 291/655, 10.0 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>                 ] 292/655, 10.0 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>                 ] 293/655, 10.0 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                ] 294/655, 10.0 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                ] 295/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 296/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 297/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 298/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 299/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 300/655, 10.0 task/s, elapsed: 30s, ETA:    36s
[>>>>>>>>>>>>>                ] 301/655, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                ] 302/655, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                ] 303/655, 10.0 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                ] 304/655, 10.0 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>                 ] 305/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 306/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 307/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 308/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 309/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 310/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 311/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 312/655, 9.9 task/s, elapsed: 31s, ETA:    35s
[>>>>>>>>>>>>>>                ] 313/655, 9.9 task/s, elapsed: 32s, ETA:    35s
[>>>>>>>>>>>>>>                ] 314/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 315/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 316/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 317/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 318/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 319/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 320/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 321/655, 9.9 task/s, elapsed: 32s, ETA:    34s
[>>>>>>>>>>>>>>                ] 322/655, 9.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 323/655, 9.9 task/s, elapsed: 33s, ETA:    34s
[>>>>>>>>>>>>>>                ] 324/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 325/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 326/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>                ] 327/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 328/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 329/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 330/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 331/655, 9.9 task/s, elapsed: 33s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 332/655, 9.9 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 333/655, 9.9 task/s, elapsed: 34s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 334/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 335/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 336/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 337/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 338/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 339/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 340/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 341/655, 9.9 task/s, elapsed: 34s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 342/655, 9.9 task/s, elapsed: 35s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 343/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 344/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 345/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 346/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 347/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 348/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 349/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 350/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 351/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 352/655, 9.9 task/s, elapsed: 35s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 353/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 354/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 355/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 356/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 357/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 358/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 359/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 360/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 361/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 362/655, 9.9 task/s, elapsed: 36s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 363/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 364/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 365/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 366/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 367/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 368/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 369/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 370/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 371/655, 9.9 task/s, elapsed: 37s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 372/655, 9.9 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 373/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 374/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 375/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 376/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 377/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 378/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 379/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 380/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 381/655, 9.9 task/s, elapsed: 38s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 382/655, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 383/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 384/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 385/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 386/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 387/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 388/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 389/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 390/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 391/655, 9.9 task/s, elapsed: 39s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 392/655, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 393/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 394/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 395/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 396/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 397/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 398/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 399/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 400/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 401/655, 9.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 402/655, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 403/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 404/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 405/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 406/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 407/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 408/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 409/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 410/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 411/655, 9.9 task/s, elapsed: 41s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 412/655, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 413/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 414/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 415/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 416/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 417/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 418/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 419/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 420/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 421/655, 9.9 task/s, elapsed: 42s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 422/655, 9.9 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 423/655, 9.9 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 424/655, 9.9 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 425/655, 9.9 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 426/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 427/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 428/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 429/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 430/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 431/655, 10.0 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>          ] 432/655, 10.0 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 433/655, 10.0 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 434/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 435/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 436/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 437/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 438/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 439/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 440/655, 10.0 task/s, elapsed: 44s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 441/655, 10.0 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 442/655, 10.0 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 443/655, 10.0 task/s, elapsed: 44s, ETA:    21s
